Course,OutsideElective,ArtsCourses,DiscreteStructures,LinearAlgebra,ProbabilityStatistics,Calculus,Foundations,Systems,Capstone,ArchitecturePath,DataPath,DesignPath,MLPath,SecurityPath,SoftwarePath,CompBioPath,SystemsPath,TheoryPath,VisualCompPath
APMA1170,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1200,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1210,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1360,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1650,t,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1655,t,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1660,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1670,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1690,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1710,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
APMA1740,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CLPS1211,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CLPS1342,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CLPS1350,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CLPS1491,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CLPS1520,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r,f,f,r
CSCI0020,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0030,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0040,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0050,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0060,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0080,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0090A,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0090B,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0090C,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0100,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0111,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0112,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0130,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0150,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0160,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0170,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0180,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0190,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0200,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0220,f,f,t,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0300,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f
CSCI0310,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0320,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f
CSCI0330,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f
CSCI0360,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0450,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0510,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0530,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0920,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI0931,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1010,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,i,f,i,f
CSCI1230,f,f,f,f,f,f,f,f,t,f,f,c,f,f,f,f,f,f,c
CSCI1234,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1250,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c
CSCI1260,f,f,f,f,f,f,f,f,t,f,f,f,f,f,c,f,f,f,f
CSCI1270,f,f,f,f,f,f,f,f,f,f,c,f,f,f,r,f,r,f,f
CSCI1280,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c
CSCI1290,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,c
CSCI1300,f,f,f,f,f,f,f,f,t,f,f,c,f,f,f,f,f,f,c
CSCI1301,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1310,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r,f,f
CSCI1320,f,f,f,f,f,f,f,f,t,f,f,r,f,r,c,f,r,f,f
CSCI1330,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1340,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1370,f,t,f,f,f,f,f,f,t,f,f,c,f,f,f,f,f,f,c
CSCI1380,f,f,f,f,f,f,f,f,t,f,f,f,f,r,r,f,c,f,f
CSCI1410,f,f,f,f,f,f,f,f,t,f,f,f,c,f,f,f,f,f,f
CSCI1420,f,f,f,f,f,f,f,f,t,f,c,f,c,f,f,r,f,f,f
CSCI1430,f,f,f,f,f,f,f,f,t,f,f,f,c,f,f,r,f,f,c
CSCI1440,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
CSCI1450,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1460,f,f,f,f,f,f,f,f,f,f,f,f,c,f,f,f,f,f,f
CSCI1470,f,f,f,f,f,f,f,f,f,f,f,f,c,f,f,r,f,f,r
CSCI1480,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1490,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1510,f,f,f,f,f,f,f,f,f,f,f,f,f,c,f,f,f,c,f
CSCI1550,f,f,f,f,f,f,f,f,f,f,r,f,r,f,f,f,f,c,f
CSCI1570,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c,f
CSCI1575,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1580,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f,f,f,f
CSCI1590,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1600,f,f,f,f,f,f,f,f,t,r,f,r,f,f,c,f,r,f,f
CSCI1610,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1620,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1650,f,f,f,f,f,f,f,f,f,f,f,f,f,c,r,f,r,f,f
CSCI1660,f,f,f,f,f,f,f,f,t,f,f,f,f,c,f,f,r,f,f
CSCI1670,f,f,f,f,f,f,f,f,t,f,f,f,f,r,f,f,c,f,f
CSCI1680,f,f,f,f,f,f,f,f,t,f,f,f,f,r,r,f,c,f,f
CSCI1690,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1695,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1710,f,f,f,f,f,f,f,f,t,f,f,f,f,r,c,f,r,r,f
CSCI1729,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1730,f,f,f,f,f,f,f,f,t,f,f,f,f,r,c,f,r,f,f
CSCI1760,f,f,f,f,f,f,f,f,t,r,f,f,f,f,f,f,r,c,f
CSCI1780,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1800,f,t,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f
CSCI1805,f,t,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f
CSCI1810,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c,f,r,f
CSCI1820,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c,f,r,f
CSCI1850,f,f,f,f,f,f,f,f,f,f,f,f,c,f,f,c,f,f,f
CSCI1870,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1900,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f,f,f
CSCI1950E,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950H,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r,f
CSCI1950I,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950N,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r
CSCI1950Q,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950R,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950S,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950T,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c
CSCI1950U,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r
CSCI1950V,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950W,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950X,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1950Y,f,f,f,f,f,f,f,f,f,f,f,f,f,r,c,f,r,r,f
CSCI1950Z,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951A,f,f,f,f,f,f,f,f,t,f,c,r,r,f,f,r,f,f,f
CSCI1951B,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951C,f,f,f,f,f,f,f,f,t,f,f,c,r,f,f,f,f,f,f
CSCI1951D,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951E,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951G,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r,f
CSCI1951H,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951I,f,f,f,f,f,f,f,f,t,f,f,r,f,f,r,f,f,f,f
CSCI1951J,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951K,f,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,r,f
CSCI1951L,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,r,f,f
CSCI1951M,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951N,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1951O,f,f,f,f,f,f,f,f,f,r,f,r,f,f,f,f,f,f,f
CSCI1951R,f,f,f,f,f,f,f,f,f,f,f,f,c,f,f,f,f,f,f
CSCI1951S,f,f,f,f,f,f,f,f,f,f,f,r,f,f,r,f,f,f,c
CSCI1951T,f,f,f,f,f,f,f,f,f,f,f,r,f,f,r,f,f,f,c
CSCI1951U,f,f,f,f,f,f,f,f,t,f,f,f,f,f,c,f,f,f,f
CSCI1951V,f,f,f,f,f,f,f,f,f,f,f,c,f,f,f,f,r,f,r
CSCI1951W,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,c,f
CSCI1951X,f,f,f,f,f,f,f,f,t,f,f,f,f,f,r,f,f,c,f
CSCI1970,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
CSCI1971,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI1972,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2000,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2240,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,g
CSCI2270,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f,f
CSCI2300,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f
CSCI2310,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2330,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f
CSCI2340,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f
CSCI2370,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,g
CSCI2390,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,g,f,f
CSCI2410,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2420,f,f,f,f,f,f,f,f,t,f,f,f,g,f,f,f,f,f,f
CSCI2440,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2470,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2500A,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f
CSCI2500B,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,g,f
CSCI2510,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,g,f
CSCI2520,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2531,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2540,f,f,f,f,f,f,f,f,f,f,g,f,g,f,f,f,f,g,f
CSCI2550,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2560,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2570,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2580,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2590,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f
CSCI2730,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,g,f
CSCI2750,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f
CSCI2820,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f
CSCI2950C,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950E,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f
CSCI2950G,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950J,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g
CSCI2950K,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,g,f
CSCI2950L,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950O,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950P,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950Q,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g
CSCI2950R,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950T,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
CSCI2950U,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f
CSCI2950V,f,f,f,f,f,f,f,f,t,f,f,f,f,g,f,f,f,f,f
CSCI2950W,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2950X,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f
CSCI2950Z,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951A,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951B,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951C,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2951D,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951E,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f
CSCI2951F,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2951G,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951H,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f,f
CSCI2951I,f,f,f,f,f,f,f,f,t,f,f,f,g,f,f,f,f,f,g
CSCI2951J,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951K,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2951L,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951M,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951N,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951O,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f,f
CSCI2951P,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951Q,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f
CSCI2951R,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951S,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951T,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951U,f,f,f,f,f,f,f,f,f,f,f,f,f,g,g,f,f,f,f
CSCI2951V,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951W,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,g
CSCI2951X,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2951Y,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2951Z,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2952A,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2952B,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2952C,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2952D,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2952E,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f
CSCI2952F,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f
CSCI2952G,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,g,f,f,f
CSCI2952H,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2952I,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2952J,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,g,f,f
CSCI2952K,f,f,f,f,f,f,f,f,t,f,f,f,g,f,f,f,f,f,f
CSCI2952N,f,f,f,f,f,f,f,f,t,f,f,f,g,f,f,f,f,f,f
CSCI2952V,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f
CSCI2952L,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2955,f,f,f,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f
CSCI2956F,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
CSCI2980,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA0080,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA0200,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA1030,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA1050,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA2040,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA2050,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DATA2080,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
DEVL1810,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1110,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1130,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1160,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1490,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1620,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1630,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1640,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1660,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ECON1870,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
EEPS1960D,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN1010,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN1570,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN1580,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN1600,t,f,f,f,f,f,f,f,f,r,f,f,f,f,f,f,f,f,f
ENGN1610,f,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f,r
ENGN1630,t,f,f,f,f,f,f,f,f,c,f,f,f,f,f,f,f,f,f
ENGN1640,t,f,f,f,f,f,f,f,f,c,f,f,f,f,f,f,r,f,f
ENGN1650,t,f,f,f,f,f,f,f,f,c,f,f,f,f,f,f,f,f,f
ENGN1660,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN1931I,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f,f,f
ENGN1931Q,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN2520,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
ENGN2912E,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f,f,f
ENGN2912M,f,f,f,f,f,f,f,f,f,g,f,f,f,f,f,f,f,f,f
MATH0100,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0170,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0180,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0190,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0200,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0350,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0520,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH0540,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1010,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1040,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1060,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1110,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1130,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1230,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1260,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1270,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1410,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1530,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1540,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1560,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1610,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MATH1620,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f
MUSC1210,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1020,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1030,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1040,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1650,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1670,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
NEUR1680,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHIL1630,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHIL1855,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHIL1880,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHP2630,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHP2650,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PHYS1600,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
PLCY1702X,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
VISA1720,f,f,f,f,f,f,f,f,f,f,f,r,f,f,f,f,f,f,f