,name,student_email,banner_id,advisor_name,advisor_email,Result
0,Student 299,[email],B10000299,Josiah Carberry,[email],Cannot handle plans other than CS ScB or CS AB
1,Student 110,[email],B10000110,Josiah Carberry,[email],FAILED: Intro courses are approved
2,Student 277,[email],B10000277,Josiah Carberry,[email],PASSED
3,Student 247,[email],B10000247,Josiah Carberry,[email],No capstone course specified
4,Student 54,[email],B10000054,Josiah Carberry,[email],PASSED
5,Student 148,[email],B10000148,Josiah Carberry,[email],PASSED
6,Student 191,[email],B10000191,Josiah Carberry,[email],PASSED
7,Student 212,[email],B10000212,Josiah Carberry,[email],PASSED
8,Student 353,[email],B10000353,Josiah Carberry,[email],PASSED
9,Student 482,[email],B10000482,Josiah Carberry,[email],No capstone course specified
10,Student 91,[email],B10000091,Josiah Carberry,[email],Cannot handle plans other than CS ScB or CS AB
11,Student 74,[email],B10000074,Josiah Carberry,[email],PASSED
12,Student 525,[email],B10000525,Josiah Carberry,[email],FAILED: intermediate courses are approved
13,Student 131,[email],B10000131,Josiah Carberry,[email],PASSED
14,Student 439,[email],B10000439,Josiah Carberry,[email],PASSED
15,Student 225,[email],B10000225,Josiah Carberry,[email],No capstone course specified
16,Student 547,[email],B10000547,Josiah Carberry,[email],PASSED
17,Student 340,[email],B10000340,Josiah Carberry,[email],PASSED
18,Student 121,[email],B10000121,Josiah Carberry,[email],PASSED
19,Student 461,[email],B10000461,Josiah Carberry,[email],No capstone course specified
20,Student 367,[email],B10000367,Josiah Carberry,[email],PASSED
21,Student 389,[email],B10000389,Josiah Carberry,[email],PASSED
22,Student 416,[email],B10000416,Josiah Carberry,[email],FAILED: intermediate courses are approved
23,Student 17,[email],B10000017,Josiah Carberry,[email],PASSED
24,Student 318,[email],B10000318,Josiah Carberry,[email],PASSED
25,Student 37,[email],B10000037,Josiah Carberry,[email],PASSED
26,Student 165,[email],B10000165,Josiah Carberry,[email],No capstone course specified
27,Student 263,[email],B10000263,Josiah Carberry,[email],PASSED
28,Student 569,[email],B10000569,Josiah Carberry,[email],PASSED
29,Student 503,[email],B10000503,Josiah Carberry,[email],PASSED
30,Student 1,[email],B10000001,Josiah Carberry,[email],No capstone course specified
